location,Year,value,scaled_df,severity,latitude,longitude
Kohsoom,1998,3955.232,0.256403686,Low,32.94,117.23
Kannika,1998,11503.09893,0.980575104,Very High,32.74,117.18
Chai,1998,11705.56001,1,Very High,33.48,117.14
Boonsri,1998,5061.511,0.362544353,Medium,32.95,117.25
Sakda,1998,4296.8652,0.289181291,Low,32.88,117.16
Busarakhan,1998,1282.7972,0,Very Low,32.93,117.26
Somchair,1998,3620.944,0.224330808,Low,32.88,117.17
Sakda,1999,16588.3935,1,Very High,32.92,117.21
Chai,1999,15818.6332,0.909987605,Very High,32.8,117.16
Busarakhan,1999,9121.571,0.126862514,Low,32.83,117.16
Somchair,1999,8036.679,0,Very Low,32.75,117.13
Kannika,1999,15299.1751,0.849244453,Very High,0,0
Boonsri,1999,11293.7751,0.380870538,Medium,0,0
Kohsoom,1999,9059.1342,0.119561428,Low,0,0
Kohsoom,2000,10301.833,0,Very Low,0,0
Boonsri,2000,17951.501,0.644863816,High,0,0
Sakda,2000,19755.806,0.796965974,High,0,0
Kannika,2000,19432.46,0.769708041,High,0,0
Chai,2000,22164.288,1,Very High,0,0
Busarakhan,2000,10350.58,0.004109352,Very Low,0,0
Somchair,2000,10512.716,0.017777349,Very Low,0,0
Chai,2001,14684.444,0.790817917,High,0,0
Busarakhan,2001,6493.154,0.038819238,Very Low,0,0
Kohsoom,2001,8025.117,0.179460596,Low,0,0
Sakda,2001,16246.693,0.934239672,Very High,0,0
Boonsri,2001,15014.02,0.821074533,High,0,0
Kannika,2001,16963,1,Very High,0,0
Somchair,2001,6070.308,0,Very Low,0,0
Sakda,2002,15136.051,0.470180781,Medium,0,0
Busarakhan,2002,8336.869,0.114977195,Low,0,0
Kohsoom,2002,8628.34,0.130204254,Low,0,0
Chai,2002,25277.664,1,Very High,0,0
Kannika,2002,15167.8115,0.471840016,Medium,0,0
Boonsri,2002,23530.861,0.908743333,Very High,0,0
Somchair,2002,6136.016,0,Very Low,0,0
Busarakhan,2003,29120.881,0.078774634,Low,0,0
Boonsri,2003,24467.351,0,Very Low,0,0
Sakda,2003,44160.488,0.333364063,Medium,0,0
Kohsoom,2003,51408.313,0.456054744,Medium,0,0
Chai,2003,68173.9743,0.739862701,High,0,0
Kannika,2003,83541.316,1,Very High,0,0
Somchair,2003,32281.045,0.132269672,Low,0,0
Boonsri,2004,29231.1314,1,Very High,0,0
Kohsoom,2004,8876.804,0.139222059,Low,0,0
Somchair,2004,5584.699,0,Very Low,0,0
Busarakhan,2004,6276.578,0.02925934,Very Low,0,0
Kannika,2004,12782.119,0.304376571,Medium,0,0
Chai,2004,20413.015,0.627084701,High,0,0
Sakda,2004,15381.514,0.414304147,Medium,0,0
Chai,2005,46737.3874,0.709243131,High,0,0
Kohsoom,2005,18601.02309,0.081617447,Low,0,0
Sakda,2005,39149.10089,0.539974513,High,0,0
Somchair,2005,15228.97449,0.006398621,Very Low,0,0
Boonsri,2005,59771.97379,1,Very High,0,0
Kannika,2005,33147.75301,0.406105047,Medium,0,0
Busarakhan,2005,14942.12528,0,Very Low,0,0
Sakda,2006,34330.9138,0.466740938,Medium,0,0
Somchair,2006,14835.8626,0.020292053,Very Low,0,0
Boonsri,2006,57616.6987,1,Very High,0,0
Busarakhan,2006,15152.4031,0.027541028,Very Low,0,0
Kohsoom,2006,13949.771,0,Very Low,0,0
Kannika,2006,34425.8307,0.468914595,Medium,0,0
Chai,2006,53249.882,0.899997162,Very High,0,0
Busarakhan,2007,15253.5995,0,Very Low,0,0
Boonsri,2007,47188.8982,0.946499637,Very High,0,0
Chai,2007,48994.0231,1,Very High,0,0
Kohsoom,2007,15282.992,0.000871136,Very Low,0,0
Sakda,2007,35245.35665,0.592516484,High,0,0
Somchair,2007,15396.92,0.004247739,Very Low,0,0
Kannika,2007,34832.8376,0.580290228,High,0,0
Kohsoom,2008,12816.29675,0,Very Low,0,0
Sakda,2008,34850.833,0.538708905,High,0,0
Busarakhan,2008,14601.9255,0.043655746,Very Low,0,0
Boonsri,2008,53718.78793,1,Very High,0,0
Chai,2008,47009.5958,0.835971064,High,0,0
Kannika,2008,31752.3861,0.462956871,Medium,0,0
Somchair,2008,15304.0991,0.060822759,Very Low,0,0
Tansanee,2009,18011.8476,0.156089909,Low,0,0
Kannika,2009,30202.5375,0.508341127,Medium,0,0
Kohsoom,2009,25523.417,0.373137467,Medium,0,0
Somchair,2009,14969.308,0.06817542,Very Low,0,0
Sakda,2009,32640.0061,0.578772029,High,0,0
Achara,2009,21111.061,0.245641994,Low,0,0
Busarakhan,2009,12609.897,0,Very Low,0,0
Chai,2009,47217.8395,1,Very High,0,0
Boonsri,2009,44110.1279,0.910202359,Very High,0,0
Decha,2009,18050.5282,0.157207589,Low,0,0
Busarakhan,2010,9095.2461,0.202679919,Low,0,0
Sakda,2010,21253.1881,0.540157151,High,0,0
Tansanee,2010,15492.986,0.380266846,Medium,0,0
Boonsri,2010,27866.6131,0.723731013,High,0,0
Chai,2010,37819.4692,1,Very High,0,0
Kohsoom,2010,32123.6933,0.841898022,Very High,0,0
Decha,2010,10548.21,0.243010942,Low,0,0
Achara,2010,1793.50698,0,Very Low,0,0
Kannika,2010,20993.7081,0.532954568,High,0,0
Somchair,2010,9345.3803,0.209623084,Low,0,0
Decha,2011,12779.1476,0.244491083,Low,0,0
Sakda,2011,28205.121,0.596846439,High,0,0
Kannika,2011,28979.7388,0.614540022,High,0,0
Busarakhan,2011,12235.815,0.232080446,Low,0,0
Boonsri,2011,24675.2014,0.516217098,Medium,0,0
Tansanee,2011,12956.675,0.248546109,Low,0,0
Somchair,2011,11164.723,0.207614891,Low,0,0
Kohsoom,2011,23251.5214,0.483697835,Medium,0,0
Chai,2011,45855.019,1,Very High,0,0
Achara,2011,2075.428,0,Very Low,0,0
Somchair,2012,9051.7103,0.304978941,Medium,0,0
Kohsoom,2012,15649.0932,0.579333865,High,0,0
Sakda,2012,18705.3837,0.706430983,High,0,0
Chai,2012,23906.7941,0.922733807,Very High,0,0
Tansanee,2012,13249.392,0.479541289,Medium,0,0
Decha,2012,7783.5211,0.252240764,Low,0,0
Kannika,2012,18518.8267,0.698672932,High,0,0
Busarakhan,2012,9347.8119,0.31729245,Medium,0,0
Achara,2012,1717.915,0,Very Low,0,0
Boonsri,2012,25764.8058,1,Very High,0,0
Sakda,2013,22994.277,0.728008297,High,0,0
Decha,2013,12716.548,0.38413361,Medium,0,0
Somchair,2013,9766.13212,0.285417899,Low,0,0
Boonsri,2013,31123.5669,1,Very High,0,0
Busarakhan,2013,10476.85718,0.309197506,Medium,0,0
Achara,2013,1235.56,0,Very Low,0,0
Chai,2013,21861.7675,0.690116526,High,0,0
Kannika,2013,18140.205,0.565599608,High,0,0
Kohsoom,2013,16053.7025,0.495788915,Medium,0,0
Tansanee,2013,11515.72387,0.343956153,Medium,0,0
Achara,2014,5466.892,0,Very Low,0,0
Boonsri,2014,51693.9544,1,Very High,0,0
Busarakhan,2014,12334.36497,0.14855958,Low,0,0
Sakda,2014,34478.42692,0.627587682,High,0,0
Kannika,2014,29000.31176,0.509083176,Medium,0,0
Tansanee,2014,23561.7276,0.39143382,Medium,0,0
Decha,2014,9066.5345,0.077868727,Very Low,0,0
Chai,2014,19312.81186,0.299519786,Medium,0,0
Kohsoom,2014,15755.945,0.222576397,Low,0,0
Somchair,2014,11262.66731,0.125376241,Low,0,0
Achara,2015,4727.936,0,Very Low,0,0
Sakda,2015,32319.0142,1,Very High,0,0
Busarakhan,2015,12528.9092,0.282735352,Low,0,0
Chai,2015,22360.0309,0.639050594,High,0,0
Tansanee,2015,22597.3376,0.647651443,High,0,0
Kannika,2015,31471.5183,0.969283698,Very High,0,0
Boonsri,2015,27900.1062,0.839842866,High,0,0
Decha,2015,9899.1746,0.187424303,Low,0,0
Kohsoom,2015,14795.4125,0.364881591,Medium,0,0
Somchair,2015,12526.077,0.282632703,Low,0,0
Somchair,2016,16083.3003,0.387548565,Medium,0,0
Decha,2016,9714.311,0.146908379,Low,0,0
Sakda,2016,31611.0017,0.974233325,Very High,0,0
Boonsri,2016,29728.944,0.903123343,Very High,0,0
Busarakhan,2016,14729.7804,0.336408382,Medium,0,0
Kohsoom,2016,13534.863,0.291260693,Medium,0,0
Chai,2016,27819.2427,0.830968899,High,0,0
Kannika,2016,32292.9646,1,Very High,0,0
Achara,2016,5826.108,0,Very Low,0,0
Tansanee,2016,21883.5317,0.606699312,High,0,0
